UserStoryID,CommitSHA,Author,Message,FileChanged,ChangedFunctions
US-01,6826c789d5bcf1ce4564b3bf5996f24250b2129a,Nithishrish23,"US-01: Add new task functionality\n\nFrontend:\n- Add task input form with submit button\n- Display task list\n- Integrate with backend API\n\nBackend:\n- Implement POST /api/tasks endpoint\n- Add in-memory task storage\n- Return task with ID, name, status, created_at",backend/app.py,"get_tasks, add_task"
US-01,6826c789d5bcf1ce4564b3bf5996f24250b2129a,Nithishrish23,"US-01: Add new task functionality\n\nFrontend:\n- Add task input form with submit button\n- Display task list\n- Integrate with backend API\n\nBackend:\n- Implement POST /api/tasks endpoint\n- Add in-memory task storage\n- Return task with ID, name, status, created_at",package-lock.json,
US-01,6826c789d5bcf1ce4564b3bf5996f24250b2129a,Nithishrish23,"US-01: Add new task functionality\n\nFrontend:\n- Add task input form with submit button\n- Display task list\n- Integrate with backend API\n\nBackend:\n- Implement POST /api/tasks endpoint\n- Add in-memory task storage\n- Return task with ID, name, status, created_at",package.json,
US-01,6826c789d5bcf1ce4564b3bf5996f24250b2129a,Nithishrish23,"US-01: Add new task functionality\n\nFrontend:\n- Add task input form with submit button\n- Display task list\n- Integrate with backend API\n\nBackend:\n- Implement POST /api/tasks endpoint\n- Add in-memory task storage\n- Return task with ID, name, status, created_at",src/App.jsx,
US-02,7165b4cd889742d76431c6d823d708197a641a09,lingesh-Codedtx,US-02: View all tasks in order of creation\n\nBackend:\n- Update GET /api/tasks to return tasks sorted by created_at\n- Ensure consistent task ordering\n\nFrontend:\n- Already displaying all tasks from US-01,backend/app.py,
US-03,3545227f64947622fa22912dbd1563346809556f,lingesh-Codedtx,US-03: Mark task as completed with checkbox\n\nFrontend:\n- Add checkbox to each task\n- Toggle completed status on click\n- Apply strikethrough style to completed tasks\n\nBackend:\n- Implement PATCH /api/tasks/<id>/complete endpoint\n- Toggle task status between pending and completed,backend/app.py,complete_task
US-03,3545227f64947622fa22912dbd1563346809556f,lingesh-Codedtx,US-03: Mark task as completed with checkbox\n\nFrontend:\n- Add checkbox to each task\n- Toggle completed status on click\n- Apply strikethrough style to completed tasks\n\nBackend:\n- Implement PATCH /api/tasks/<id>/complete endpoint\n- Toggle task status between pending and completed,src/App.jsx,
US-04,6bf6a1bc48080be9269fd73c19b5b1659092e910,Nithishrish23,"US-04: Edit existing task functionality\n\nFrontend:\n- Add Edit button to each task\n- Implement inline editing mode\n- Save/Cancel buttons for editing\n- Keyboard shortcuts (Enter to save, Escape to cancel)\n\nBackend:\n- Implement PUT /api/tasks/<id> endpoint\n- Update task name",backend/app.py,update_task
US-04,6bf6a1bc48080be9269fd73c19b5b1659092e910,Nithishrish23,"US-04: Edit existing task functionality\n\nFrontend:\n- Add Edit button to each task\n- Implement inline editing mode\n- Save/Cancel buttons for editing\n- Keyboard shortcuts (Enter to save, Escape to cancel)\n\nBackend:\n- Implement PUT /api/tasks/<id> endpoint\n- Update task name",src/App.jsx,
US-04,6bf6a1bc48080be9269fd73c19b5b1659092e910,Nithishrish23,"US-04: Edit existing task functionality\n\nFrontend:\n- Add Edit button to each task\n- Implement inline editing mode\n- Save/Cancel buttons for editing\n- Keyboard shortcuts (Enter to save, Escape to cancel)\n\nBackend:\n- Implement PUT /api/tasks/<id> endpoint\n- Update task name",backend/app.py,update_task
US-04,6bf6a1bc48080be9269fd73c19b5b1659092e910,Nithishrish23,"US-04: Edit existing task functionality\n\nFrontend:\n- Add Edit button to each task\n- Implement inline editing mode\n- Save/Cancel buttons for editing\n- Keyboard shortcuts (Enter to save, Escape to cancel)\n\nBackend:\n- Implement PUT /api/tasks/<id> endpoint\n- Update task name",src/App.jsx,
US-05,f285551b93807f49c60a53b289998cded4bf1556,lingesh-Codedtx,US-05: Delete task functionality\n\nFrontend:\n- Add Delete button to each task\n- Confirmation dialog before deletion\n- Remove task from UI after deletion\n\nBackend:\n- Implement DELETE /api/tasks/<id> endpoint\n- Remove task from storage,backend/app.py,delete_task
US-05,f285551b93807f49c60a53b289998cded4bf1556,lingesh-Codedtx,US-05: Delete task functionality\n\nFrontend:\n- Add Delete button to each task\n- Confirmation dialog before deletion\n- Remove task from UI after deletion\n\nBackend:\n- Implement DELETE /api/tasks/<id> endpoint\n- Remove task from storage,src/App.jsx,
US-06,c8017a83851f90db63a9b0d2db340ef676341f38,Nithishrish23,US-06: Clear completed tasks functionalit\nFrontend:\n- Add Clear Completed button (shown only when completed tasks exist)\n- Confirmation dialog before clearing\n- Remove all completed tasks from UI\n\nBackend:\n- Implement DELETE /api/tasks/completed endpoint\n- Filter out all completed tasks,backend/app.py,clear_completed
US-06,c8017a83851f90db63a9b0d2db340ef676341f38,Nithishrish23,US-06: Clear completed tasks functionalit\nFrontend:\n- Add Clear Completed button (shown only when completed tasks exist)\n- Confirmation dialog before clearing\n- Remove all completed tasks from UI\n\nBackend:\n- Implement DELETE /api/tasks/completed endpoint\n- Filter out all completed tasks,src/App.jsx,
US-07,2774fbd48d2ec7dad8db2a48f4fdd081b82b3d35,lingesh-Codedtx,US-07: Persist tasks using localStorage\n\nFrontend:\n- Load tasks from localStorage on app mount\n- Auto-save tasks to localStorage on any change\n- Fallback to API if localStorage is empty\n- Tasks persist after page refresh\n\nBackend:\n- No changes (already persists in memory),src/App.jsx,
US-08,f1e78d02d14c3578ac37b6b745cb64b69802717a,Nithishrish23,"US-08: Filter tasks by status (All/Pending/Completed)\n\nFrontend:\n- Add filter buttons (All, Pending, Completed)\n- Update task display based on selected filter\n- Active filter highlighted with blue background\n\nBackend:\n- Add query parameter support to GET /api/tasks\n- Filter tasks by status when ?status=pending or ?status=completed",backend/app.py,
US-08,f1e78d02d14c3578ac37b6b745cb64b69802717a,Nithishrish23,"US-08: Filter tasks by status (All/Pending/Completed)\n\nFrontend:\n- Add filter buttons (All, Pending, Completed)\n- Update task display based on selected filter\n- Active filter highlighted with blue background\n\nBackend:\n- Add query parameter support to GET /api/tasks\n- Filter tasks by status when ?status=pending or ?status=completed",src/App.jsx,
US-09,9bcf5e456a7fd4d923b8094c53a76bce4bc29049,lingesh-Codedtx,"US-09: Add task counter display\n\nFrontend:\n- Display pending, completed, and total task counts\n- Counter updates dynamically with task changes\n- Clean card design with visual separators\n\nBackend:\n- Add GET /api/tasks/count endpoint\n- Return pending, completed, and total counts",backend/app.py,get_task_count
US-09,9bcf5e456a7fd4d923b8094c53a76bce4bc29049,lingesh-Codedtx,"US-09: Add task counter display\n\nFrontend:\n- Display pending, completed, and total task counts\n- Counter updates dynamically with task changes\n- Clean card design with visual separators\n\nBackend:\n- Add GET /api/tasks/count endpoint\n- Return pending, completed, and total counts",src/App.jsx,
US-10,d3b8c80cb09521ef6ca5da88adc26adfd1fd59f7,Nithishrish23,"US-10: Polish UI with responsive design\nFrontend:\n\nFully responsive layout for mobile, tablet, and desktop\nImproved visual hierarchy with better spacing\nEnhanced color scheme with gradients\nBetter touch targets for mobile users\nSmooth transitions and hover effects\nEmpty state with icon\nProfessional shadows and rounded corners\nOptimized button sizes for different screens\n\nDesign improvements:\n\nMobile-first approach\nReadable typography across all devices\nConsistent padding and margins\nAccessible form controls",src/App.jsx,
